Num_0_100,Num_0_1,Num_neg10_10,String_A,String_B,String_C,Bool_A,Bool_B,Bool_C
78.0,0.91,0.1073,apple,yellow,hexagon,True,False,True
89.0,0.89,6.5877,elderberry,blue,pentagon,False,False,False
98.0,0.65,3.0167,cherry,blue,hexagon,False,True,False
,0.26,-1.9525,date,red,pentagon,False,False,False
7.0,0.68,-7.9527,banana,red,square,True,False,True
46.0,0.48,4.2356,date,blue,triangle,False,True,False
79.0,0.08,1.0387,elderberry,red,circle,False,False,False
7.0,0.65,-0.456,cherry,red,circle,False,True,False
90.0,0.16,5.1862,date,purple,square,False,False,False
55.0,0.13,0.5217,cherry,red,circle,True,True,True
41.0,0.49,7.0358,elderberry,yellow,square,False,True,False
35.0,0.42,6.9454,cherry,blue,circle,False,True,False
20.0,0.81,-7.3331,elderberry,purple,circle,True,False,False
54.0,0.44,1.9875,elderberry,green,pentagon,False,False,False
0.0,0.18,-6.6048,cherry,blue,circle,True,False,False
16.0,0.89,-8.3147,banana,green,hexagon,True,True,False
51.0,0.62,8.3568,cherry,green,circle,False,True,True
55.0,0.2,-0.6749,elderberry,green,pentagon,True,False,True
46.0,0.25,3.3601,banana,red,pentagon,True,False,True
43.0,0.02,6.263,cherry,,hexagon,False,True,True
88.0,0.51,-1.4369,elderberry,green,hexagon,True,True,True
71.0,0.78,-7.7019,banana,blue,circle,True,False,True
4.0,0.59,-4.9825,date,yellow,,True,True,True
57.0,0.22,6.1679,banana,blue,pentagon,True,False,True
6.0,0.55,-7.6356,apple,purple,pentagon,False,False,True
56.0,0.7,1.5443,elderberry,green,hexagon,False,False,True
72.0,0.91,7.425,apple,yellow,square,False,False,False
69.0,0.66,2.1185,banana,red,pentagon,False,True,False
,0.12,-7.3331,elderberry,purple,square,True,False,True
19.0,0.13,-6.1426,banana,yellow,triangle,False,False,False
82.0,0.81,6.5042,,blue,circle,False,True,False
,0.76,3.7762,,red,pentagon,False,False,True
31.0,0.2,-9.2957,banana,blue,circle,False,True,False
20.0,0.6,8.5262,apple,,square,False,False,False
65.0,0.71,-9.0601,date,blue,triangle,False,True,False
5.0,0.69,-4.8851,cherry,green,pentagon,True,False,True
5.0,0.82,-3.4824,apple,red,hexagon,False,True,False
63.0,0.91,-0.4259,date,green,square,True,True,True
63.0,0.65,-3.7074,apple,yellow,circle,True,,False
52.0,0.32,2.3841,elderberry,,hexagon,True,False,
69.0,0.08,-5.2657,apple,green,,True,True,False
44.0,0.07,-5.7372,apple,purple,pentagon,True,True,False
